# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: bda592f
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
    1:1:android.os.Parcelable toParcelable(androidx.versionedparcelable.VersionedParcelable):48:48 -> a
    2:2:androidx.versionedparcelable.VersionedParcelable fromParcelable(android.os.Parcelable):58:58 -> a
    3:3:androidx.versionedparcelable.VersionedParcelable fromParcelable(android.os.Parcelable):61:61 -> a
    4:4:androidx.versionedparcelable.VersionedParcelable fromParcelable(android.os.Parcelable):59:59 -> a
    5:7:void toOutputStream(androidx.versionedparcelable.VersionedParcelable,java.io.OutputStream):70:72 -> a
    8:9:androidx.versionedparcelable.VersionedParcelable fromInputStream(java.io.InputStream):82:83 -> a
    10:12:void putVersionedParcelable(android.os.Bundle,java.lang.String,androidx.versionedparcelable.VersionedParcelable):94:96 -> a
    13:13:androidx.versionedparcelable.VersionedParcelable getVersionedParcelable(android.os.Bundle,java.lang.String):109:109 -> a
    14:15:androidx.versionedparcelable.VersionedParcelable getVersionedParcelable(android.os.Bundle,java.lang.String):113:114 -> a
    16:19:void putVersionedParcelableList(android.os.Bundle,java.lang.String,java.util.List):126:129 -> a
    20:21:void putVersionedParcelableList(android.os.Bundle,java.lang.String,java.util.List):131:132 -> a
    1:1:java.util.List getVersionedParcelableList(android.os.Bundle,java.lang.String):144:144 -> b
    2:3:java.util.List getVersionedParcelableList(android.os.Bundle,java.lang.String):146:147 -> b
    4:6:java.util.List getVersionedParcelableList(android.os.Bundle,java.lang.String):149:151 -> b
androidx.versionedparcelable.R -> a.r.d:
    1:1:void <init>():10:10 -> <init>
androidx.versionedparcelable.VersionedParcel -> a.r.e:
    int TYPE_PARCELABLE -> n
    int TYPE_SERIALIZABLE -> o
    int EX_PARCELABLE -> l
    int TYPE_VERSIONED_PARCELABLE -> m
    int EX_NETWORK_MAIN_THREAD -> j
    int EX_UNSUPPORTED_OPERATION -> k
    int EX_NULL_POINTER -> h
    int EX_ILLEGAL_STATE -> i
    int EX_BAD_PARCELABLE -> f
    int EX_ILLEGAL_ARGUMENT -> g
    int EX_SECURITY -> e
    androidx.collection.ArrayMap mParcelizerCache -> c
    int TYPE_INTEGER -> r
    androidx.collection.ArrayMap mReadCache -> a
    int TYPE_FLOAT -> s
    androidx.collection.ArrayMap mWriteCache -> b
    int TYPE_STRING -> p
    java.lang.String TAG -> d
    int TYPE_BINDER -> q
    1:4:void <init>(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):86:89 -> <init>
    void closeField() -> a
    boolean readField(int) -> a
    void setSerializationFlags(boolean,boolean) -> a
    void writeBoolean(boolean) -> a
    void writeBundle(android.os.Bundle) -> a
    void writeByteArray(byte[]) -> a
    void writeByteArray(byte[],int,int) -> a
    void writeCharSequence(java.lang.CharSequence) -> a
    void writeDouble(double) -> a
    void writeFloat(float) -> a
    void writeLong(long) -> a
    void writeParcelable(android.os.Parcelable) -> a
    void writeString(java.lang.String) -> a
    void writeStrongBinder(android.os.IBinder) -> a
    void writeStrongInterface(android.os.IInterface) -> a
    1:2:void writeStrongInterface(android.os.IInterface,int):276:277 -> a
    3:4:void writeByteArray(byte[],int,int,int):316:317 -> a
    5:5:boolean readBoolean(boolean,int):399:399 -> a
    6:6:boolean readBoolean(boolean,int):402:402 -> a
    7:7:int readInt(int,int):409:409 -> a
    8:8:int readInt(int,int):412:412 -> a
    9:9:long readLong(long,int):419:419 -> a
    10:10:long readLong(long,int):422:422 -> a
    11:11:float readFloat(float,int):430:430 -> a
    12:12:float readFloat(float,int):433:433 -> a
    13:13:double readDouble(double,int):441:441 -> a
    14:14:double readDouble(double,int):444:444 -> a
    15:15:java.lang.String readString(java.lang.String,int):451:451 -> a
    16:16:java.lang.String readString(java.lang.String,int):454:454 -> a
    17:17:android.os.IBinder readStrongBinder(android.os.IBinder,int):461:461 -> a
    18:18:android.os.IBinder readStrongBinder(android.os.IBinder,int):464:464 -> a
    19:19:byte[] readByteArray(byte[],int):472:472 -> a
    20:20:byte[] readByteArray(byte[],int):475:475 -> a
    21:21:android.os.Parcelable readParcelable(android.os.Parcelable,int):481:481 -> a
    22:22:android.os.Parcelable readParcelable(android.os.Parcelable,int):484:484 -> a
    23:23:android.os.Bundle readBundle(android.os.Bundle,int):493:493 -> a
    24:24:android.os.Bundle readBundle(android.os.Bundle,int):496:496 -> a
    25:26:void writeBooleanArray(boolean[]):565:566 -> a
    27:27:void writeBooleanArray(boolean[]):568:568 -> a
    28:28:void writeBooleanArray(boolean[]):571:571 -> a
    29:29:boolean[] readBooleanArray(boolean[],int):578:578 -> a
    30:30:boolean[] readBooleanArray(boolean[],int):581:581 -> a
    31:31:java.lang.CharSequence readCharSequence(java.lang.CharSequence,int):616:616 -> a
    32:32:java.lang.CharSequence readCharSequence(java.lang.CharSequence,int):619:619 -> a
    33:33:char[] readCharArray(char[],int):625:625 -> a
    34:34:char[] readCharArray(char[],int):628:628 -> a
    35:35:char[] readCharArray(char[],int):632:632 -> a
    36:36:char[] readCharArray(char[],int):634:634 -> a
    37:38:void writeIntArray(int[]):650:651 -> a
    39:39:void writeIntArray(int[]):653:653 -> a
    40:40:void writeIntArray(int[]):656:656 -> a
    41:41:int[] readIntArray(int[],int):663:663 -> a
    42:42:int[] readIntArray(int[],int):666:666 -> a
    43:44:void writeLongArray(long[]):694:695 -> a
    45:45:void writeLongArray(long[]):697:697 -> a
    46:46:void writeLongArray(long[]):700:700 -> a
    47:47:long[] readLongArray(long[],int):707:707 -> a
    48:48:long[] readLongArray(long[],int):710:710 -> a
    49:50:void writeFloatArray(float[]):738:739 -> a
    51:51:void writeFloatArray(float[]):741:741 -> a
    52:52:void writeFloatArray(float[]):744:744 -> a
    53:53:float[] readFloatArray(float[],int):751:751 -> a
    54:54:float[] readFloatArray(float[],int):754:754 -> a
    55:56:void writeDoubleArray(double[]):782:783 -> a
    57:57:void writeDoubleArray(double[]):785:785 -> a
    58:58:void writeDoubleArray(double[]):788:788 -> a
    59:59:double[] readDoubleArray(double[],int):795:795 -> a
    60:60:double[] readDoubleArray(double[],int):798:798 -> a
    61:62:void writeCollection(java.util.Collection,int):875:876 -> a
    63:63:int getType(java.lang.Object):995:995 -> a
    64:64:int getType(java.lang.Object):997:997 -> a
    65:65:int getType(java.lang.Object):999:999 -> a
    66:66:int getType(java.lang.Object):1001:1001 -> a
    67:67:int getType(java.lang.Object):1003:1003 -> a
    68:68:int getType(java.lang.Object):1005:1005 -> a
    69:69:int getType(java.lang.Object):1007:1007 -> a
    70:70:int getType(java.lang.Object):1010:1010 -> a
    71:71:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):1029:1029 -> a
    72:72:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):1032:1032 -> a
    73:75:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):1034:1036 -> a
    76:77:void writeSerializable(java.io.Serializable,int):1057:1058 -> a
    78:78:void writeSerializable(java.io.Serializable):1063:1063 -> a
    79:80:void writeSerializable(java.io.Serializable):1066:1067 -> a
    81:81:void writeSerializable(java.io.Serializable):1069:1069 -> a
    82:84:void writeSerializable(java.io.Serializable):1071:1073 -> a
    85:85:void writeSerializable(java.io.Serializable):1075:1075 -> a
    86:86:void writeSerializable(java.io.Serializable):1077:1077 -> a
    87:87:java.lang.Exception readException(java.lang.Exception,int):1170:1170 -> a
    88:88:java.lang.Exception readException(java.lang.Exception,int):1173:1173 -> a
    89:90:java.lang.Exception readException(java.lang.Exception,int):1175:1176 -> a
    91:91:java.lang.Throwable getRootCause(java.lang.Throwable):1208:1208 -> a
    92:92:java.lang.Exception createException(int,java.lang.String):1237:1237 -> a
    93:93:java.lang.Exception createException(int,java.lang.String):1223:1223 -> a
    94:94:java.lang.Exception createException(int,java.lang.String):1225:1225 -> a
    95:95:java.lang.Exception createException(int,java.lang.String):1227:1227 -> a
    96:96:java.lang.Exception createException(int,java.lang.String):1229:1229 -> a
    97:97:java.lang.Exception createException(int,java.lang.String):1231:1231 -> a
    98:98:java.lang.Exception createException(int,java.lang.String):1233:1233 -> a
    99:99:java.lang.Exception createException(int,java.lang.String):1235:1235 -> a
    100:100:java.lang.Exception createException(int,java.lang.String):1221:1221 -> a
    101:101:byte readByte(byte,int):1245:1245 -> a
    102:102:byte readByte(byte,int):1248:1248 -> a
    103:103:android.util.Size readSize(android.util.Size,int):1256:1256 -> a
    104:107:android.util.Size readSize(android.util.Size,int):1259:1262 -> a
    108:108:android.util.SizeF readSizeF(android.util.SizeF,int):1272:1272 -> a
    109:112:android.util.SizeF readSizeF(android.util.SizeF,int):1275:1278 -> a
    113:113:android.util.SparseBooleanArray readSparseBooleanArray(android.util.SparseBooleanArray,int):1289:1289 -> a
    114:114:android.util.SparseBooleanArray readSparseBooleanArray(android.util.SparseBooleanArray,int):1292:1292 -> a
    115:115:android.util.SparseBooleanArray readSparseBooleanArray(android.util.SparseBooleanArray,int):1296:1296 -> a
    116:116:android.util.SparseBooleanArray readSparseBooleanArray(android.util.SparseBooleanArray,int):1299:1299 -> a
    117:117:java.util.Set readSet(java.util.Set,int):1318:1318 -> a
    118:118:java.util.Set readSet(java.util.Set,int):1321:1321 -> a
    119:119:java.util.List readList(java.util.List,int):1337:1337 -> a
    120:120:java.util.List readList(java.util.List,int):1340:1340 -> a
    121:121:java.util.Collection readCollection(java.util.Collection):1344:1344 -> a
    122:122:java.util.Collection readCollection(java.util.Collection):1349:1349 -> a
    123:123:java.util.Collection readCollection(java.util.Collection):1380:1380 -> a
    124:124:java.util.Collection readCollection(java.util.Collection):1356:1356 -> a
    125:125:java.util.Collection readCollection(java.util.Collection):1374:1374 -> a
    126:126:java.util.Collection readCollection(java.util.Collection):1362:1362 -> a
    127:127:java.util.Collection readCollection(java.util.Collection):1368:1368 -> a
    128:128:java.util.Map readMap(java.util.Map,int):1401:1401 -> a
    129:129:java.util.Map readMap(java.util.Map,int):1404:1404 -> a
    130:130:java.util.Map readMap(java.util.Map,int):1408:1408 -> a
    131:134:java.util.Map readMap(java.util.Map,int):1412:1415 -> a
    135:135:java.util.Map readMap(java.util.Map,int):1417:1417 -> a
    136:136:java.lang.Object[] readArray(java.lang.Object[],int):1435:1435 -> a
    137:137:java.lang.Object[] readArray(java.lang.Object[],int):1438:1438 -> a
    138:138:java.lang.Object[] readArray(java.lang.Object[]):1444:1444 -> a
    139:139:java.lang.Object[] readArray(java.lang.Object[]):1448:1448 -> a
    140:140:java.lang.Object[] readArray(java.lang.Object[]):1450:1450 -> a
    141:141:java.lang.Object[] readArray(java.lang.Object[]):1481:1481 -> a
    142:142:java.lang.Object[] readArray(java.lang.Object[]):1457:1457 -> a
    143:143:java.lang.Object[] readArray(java.lang.Object[]):1475:1475 -> a
    144:144:java.lang.Object[] readArray(java.lang.Object[]):1463:1463 -> a
    145:145:java.lang.Object[] readArray(java.lang.Object[]):1469:1469 -> a
    146:146:java.lang.Object[] readArray(java.lang.Object[]):1487:1487 -> a
    147:147:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int):1493:1493 -> a
    148:148:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int):1496:1496 -> a
    149:150:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1565:1566 -> a
    151:151:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1577:1577 -> a
    152:152:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1575:1575 -> a
    153:154:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1570:1571 -> a
    155:155:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1573:1573 -> a
    156:156:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):1568:1568 -> a
    157:158:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1586:1587 -> a
    159:159:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1598:1598 -> a
    160:160:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1596:1596 -> a
    161:162:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1591:1592 -> a
    163:163:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1594:1594 -> a
    164:164:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):1589:1589 -> a
    165:165:java.lang.Class findParcelClass(java.lang.Class):1628:1628 -> a
    166:169:java.lang.Class findParcelClass(java.lang.Class):1630:1633 -> a
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> b
    void setOutputField(int) -> b
    1:2:void writeBundle(android.os.Bundle,int):285:286 -> b
    3:4:void writeBoolean(boolean,int):294:295 -> b
    5:6:void writeByteArray(byte[],int):304:305 -> b
    7:8:void writeCharSequence(java.lang.CharSequence,int):325:326 -> b
    9:10:void writeInt(int,int):334:335 -> b
    11:12:void writeLong(long,int):343:344 -> b
    13:14:void writeFloat(float,int):352:353 -> b
    15:16:void writeDouble(double,int):361:362 -> b
    17:18:void writeString(java.lang.String,int):370:371 -> b
    19:20:void writeStrongBinder(android.os.IBinder,int):379:380 -> b
    21:22:void writeParcelable(android.os.Parcelable,int):391:392 -> b
    23:24:void writeByte(byte,int):504:505 -> b
    25:26:void writeSize(android.util.Size,int):514:515 -> b
    27:28:void writeSize(android.util.Size,int):517:518 -> b
    29:30:void writeSizeF(android.util.SizeF,int):528:529 -> b
    31:32:void writeSizeF(android.util.SizeF,int):531:532 -> b
    33:33:void writeSparseBooleanArray(android.util.SparseBooleanArray,int):539:539 -> b
    34:34:void writeSparseBooleanArray(android.util.SparseBooleanArray,int):541:541 -> b
    35:36:void writeSparseBooleanArray(android.util.SparseBooleanArray,int):544:545 -> b
    37:38:void writeSparseBooleanArray(android.util.SparseBooleanArray,int):548:549 -> b
    39:40:void writeBooleanArray(boolean[],int):557:558 -> b
    41:41:void writeCharArray(char[],int):601:601 -> b
    42:43:void writeCharArray(char[],int):603:604 -> b
    44:44:void writeCharArray(char[],int):606:606 -> b
    45:45:void writeCharArray(char[],int):609:609 -> b
    46:47:void writeIntArray(int[],int):642:643 -> b
    48:49:void writeLongArray(long[],int):686:687 -> b
    50:51:void writeFloatArray(float[],int):730:731 -> b
    52:53:void writeDoubleArray(double[],int):774:775 -> b
    54:54:void writeSet(java.util.Set,int):826:826 -> b
    55:55:void writeList(java.util.List,int):840:840 -> b
    56:56:void writeMap(java.util.Map,int):854:854 -> b
    57:57:void writeMap(java.util.Map,int):856:856 -> b
    58:59:void writeMap(java.util.Map,int):859:860 -> b
    60:64:void writeMap(java.util.Map,int):864:868 -> b
    65:66:void writeMap(java.util.Map,int):870:871 -> b
    67:67:void writeCollection(java.util.Collection):881:881 -> b
    68:69:void writeCollection(java.util.Collection):885:886 -> b
    70:71:void writeCollection(java.util.Collection):888:889 -> b
    72:73:void writeCollection(java.util.Collection):922:923 -> b
    74:75:void writeCollection(java.util.Collection):917:918 -> b
    76:77:void writeCollection(java.util.Collection):912:913 -> b
    78:79:void writeCollection(java.util.Collection):892:893 -> b
    80:81:void writeCollection(java.util.Collection):907:908 -> b
    82:83:void writeCollection(java.util.Collection):897:898 -> b
    84:85:void writeCollection(java.util.Collection):902:903 -> b
    86:87:void writeArray(java.lang.Object[],int):941:942 -> b
    88:88:void writeArray(java.lang.Object[]):949:949 -> b
    89:89:void writeArray(java.lang.Object[]):953:953 -> b
